Font: Noto Sans JP  Style: Regular
Point Size: 48   SP/PD Ratio: 10.4%

Characters included: 5392/7150
Missing characters: 20
Excluded characters: 1738

Characters missing from font file:
----------------------------------------
ID: 8215	Hex: 2017	Char [‗]
ID: 65370	Hex: FF5A	Char [ｚ]
ID: 65313	Hex: FF21	Char [Ａ]
ID: 65314	Hex: FF22	Char [Ｂ]
ID: 65315	Hex: FF23	Char [Ｃ]
ID: 65316	Hex: FF24	Char [Ｄ]
ID: 65317	Hex: FF25	Char [Ｅ]
ID: 65318	Hex: FF26	Char [Ｆ]
ID: 65319	Hex: FF27	Char [Ｇ]
ID: 65320	Hex: FF28	Char [Ｈ]
ID: 65321	Hex: FF29	Char [Ｉ]
ID: 65323	Hex: FF2B	Char [Ｋ]
ID: 65324	Hex: FF2C	Char [Ｌ]
ID: 65325	Hex: FF2D	Char [Ｍ]
ID: 65326	Hex: FF2E	Char [Ｎ]
ID: 65327	Hex: FF2F	Char [Ｏ]
ID: 65328	Hex: FF30	Char [Ｐ]
ID: 65330	Hex: FF32	Char [Ｒ]
ID: 65331	Hex: FF33	Char [Ｓ]
ID: 65332	Hex: FF34	Char [Ｔ]
ID: 65334	Hex: FF36	Char [Ｖ]
ID: 65336	Hex: FF38	Char [Ｘ]
ID: 65337	Hex: FF39	Char [Ｙ]
ID: 65338	Hex: FF3A	Char [Ｚ]
ID: 65297	Hex: FF11	Char [１]
ID: 65298	Hex: FF12	Char [２]
ID: 65299	Hex: FF13	Char [３]
ID: 65300	Hex: FF14	Char [４]
ID: 65301	Hex: FF15	Char [５]
ID: 65302	Hex: FF16	Char [６]
ID: 65303	Hex: FF17	Char [７]
ID: 65304	Hex: FF18	Char [８]
ID: 65305	Hex: FF19	Char [９]
ID: 65296	Hex: FF10	Char [０]
ID: 162	Hex: A2	Char [¢]
ID: 164	Hex: A4	Char [¤]
ID: 165	Hex: A5	Char [¥]
ID: 169	Hex: A9	Char [©]
ID: 177	Hex: B1	Char [±]
ID: 181	Hex: B5	Char [µ]
ID: 190	Hex: BE	Char [¾]
ID: 191	Hex: BF	Char [¿]
ID: 208	Hex: D0	Char [Ð]
ID: 215	Hex: D7	Char [×]
ID: 216	Hex: D8	Char [Ø]
ID: 222	Hex: DE	Char [Þ]
ID: 223	Hex: DF	Char [ß]
ID: 226	Hex: E2	Char [â]
ID: 227	Hex: E3	Char [ã]
ID: 228	Hex: E4	Char [ä]
ID: 229	Hex: E5	Char [å]
ID: 231	Hex: E7	Char [ç]
ID: 238	Hex: EE	Char [î]
ID: 239	Hex: EF	Char [ï]
ID: 240	Hex: F0	Char [ð]
ID: 241	Hex: F1	Char [ñ]
ID: 242	Hex: F2	Char [ò]
ID: 243	Hex: F3	Char [ó]
ID: 244	Hex: F4	Char [ô]
ID: 245	Hex: F5	Char [õ]
ID: 246	Hex: F6	Char [ö]
ID: 247	Hex: F7	Char [÷]
ID: 248	Hex: F8	Char [ø]
ID: 251	Hex: FB	Char [û]
ID: 252	Hex: FC	Char [ü]
ID: 8224	Hex: 2020	Char [†]
ID: 8225	Hex: 2021	Char [‡]
ID: 8252	Hex: 203C	Char [‼]
ID: 8364	Hex: 20AC	Char [€]
ID: 9633	Hex: 25A1	Char [□]
ID: 65311	Hex: FF1F	Char [？]
ID: 12542	Hex: 30FE	Char [ヾ]
ID: 12445	Hex: 309D	Char [ゝ]
ID: 12446	Hex: 309E	Char [ゞ]
ID: 12293	Hex: 3005	Char [々]
ID: 12294	Hex: 3006	Char [〆]
ID: 12295	Hex: 3007	Char [〇]
ID: 9632	Hex: 25A0	Char [■]
ID: 8251	Hex: 203B	Char [※]
ID: 12306	Hex: 3012	Char [〒]
ID: 12307	Hex: 3013	Char [〓]
ID: 8712	Hex: 2208	Char [∈]
ID: 8715	Hex: 220B	Char [∋]
ID: 8838	Hex: 2286	Char [⊆]
ID: 8839	Hex: 2287	Char [⊇]
ID: 8834	Hex: 2282	Char [⊂]
ID: 8835	Hex: 2283	Char [⊃]
ID: 65393	Hex: FF71	Char [ｱ]
ID: 65394	Hex: FF72	Char [ｲ]
ID: 65395	Hex: FF73	Char [ｳ]
ID: 65396	Hex: FF74	Char [ｴ]
ID: 65397	Hex: FF75	Char [ｵ]
ID: 65398	Hex: FF76	Char [ｶ]
ID: 65399	Hex: FF77	Char [ｷ]
ID: 65400	Hex: FF78	Char [ｸ]
ID: 65401	Hex: FF79	Char [ｹ]
ID: 65402	Hex: FF7A	Char [ｺ]
ID: 65403	Hex: FF7B	Char [ｻ]
ID: 65404	Hex: FF7C	Char [ｼ]
ID: 65405	Hex: FF7D	Char [ｽ]
ID: 65406	Hex: FF7E	Char [ｾ]
ID: 65407	Hex: FF7F	Char [ｿ]
ID: 65408	Hex: FF80	Char [ﾀ]
ID: 65409	Hex: FF81	Char [ﾁ]
ID: 65410	Hex: FF82	Char [ﾂ]
ID: 65411	Hex: FF83	Char [ﾃ]
ID: 65412	Hex: FF84	Char [ﾄ]
ID: 65413	Hex: FF85	Char [ﾅ]
ID: 65414	Hex: FF86	Char [ﾆ]
ID: 65415	Hex: FF87	Char [ﾇ]
ID: 65416	Hex: FF88	Char [ﾈ]
ID: 65417	Hex: FF89	Char [ﾉ]
ID: 65419	Hex: FF8B	Char [ﾋ]
ID: 65420	Hex: FF8C	Char [ﾌ]
ID: 65422	Hex: FF8E	Char [ﾎ]
ID: 65423	Hex: FF8F	Char [ﾏ]
ID: 65424	Hex: FF90	Char [ﾐ]
ID: 65425	Hex: FF91	Char [ﾑ]
ID: 65426	Hex: FF92	Char [ﾒ]
ID: 65427	Hex: FF93	Char [ﾓ]
ID: 65428	Hex: FF94	Char [ﾔ]
ID: 65429	Hex: FF95	Char [ﾕ]
ID: 65430	Hex: FF96	Char [ﾖ]
ID: 65431	Hex: FF97	Char [ﾗ]
ID: 65432	Hex: FF98	Char [ﾘ]
ID: 65433	Hex: FF99	Char [ﾙ]
ID: 65434	Hex: FF9A	Char [ﾚ]
ID: 65435	Hex: FF9B	Char [ﾛ]
ID: 65436	Hex: FF9C	Char [ﾜ]
ID: 65382	Hex: FF66	Char [ｦ]
ID: 65437	Hex: FF9D	Char [ﾝ]
ID: 65383	Hex: FF67	Char [ｧ]
ID: 65384	Hex: FF68	Char [ｨ]
ID: 65385	Hex: FF69	Char [ｩ]
ID: 65386	Hex: FF6A	Char [ｪ]
ID: 65387	Hex: FF6B	Char [ｫ]
ID: 65391	Hex: FF6F	Char [ｯ]
ID: 65388	Hex: FF6C	Char [ｬ]
ID: 65389	Hex: FF6D	Char [ｭ]
ID: 12353	Hex: 3041	Char [ぁ]
ID: 12354	Hex: 3042	Char [あ]
ID: 12355	Hex: 3043	Char [ぃ]
ID: 12357	Hex: 3045	Char [ぅ]
ID: 12358	Hex: 3046	Char [う]
ID: 12359	Hex: 3047	Char [ぇ]
ID: 12360	Hex: 3048	Char [え]
ID: 12361	Hex: 3049	Char [ぉ]
ID: 12362	Hex: 304A	Char [お]
ID: 12365	Hex: 304D	Char [き]
ID: 12369	Hex: 3051	Char [け]
ID: 12370	Hex: 3052	Char [げ]
ID: 12371	Hex: 3053	Char [こ]
ID: 12372	Hex: 3054	Char [ご]
ID: 12373	Hex: 3055	Char [さ]
ID: 12377	Hex: 3059	Char [す]
ID: 12378	Hex: 305A	Char [ず]
ID: 12379	Hex: 305B	Char [せ]
ID: 12381	Hex: 305D	Char [そ]
ID: 12382	Hex: 305E	Char [ぞ]
ID: 12383	Hex: 305F	Char [た]
ID: 12449	Hex: 30A1	Char [ァ]
ID: 12450	Hex: 30A2	Char [ア]
ID: 12451	Hex: 30A3	Char [ィ]
ID: 12453	Hex: 30A5	Char [ゥ]
ID: 12456	Hex: 30A8	Char [エ]
ID: 12457	Hex: 30A9	Char [ォ]
ID: 12458	Hex: 30AA	Char [オ]
ID: 12459	Hex: 30AB	Char [カ]
ID: 12460	Hex: 30AC	Char [ガ]
ID: 12461	Hex: 30AD	Char [キ]
ID: 12465	Hex: 30B1	Char [ケ]
ID: 12467	Hex: 30B3	Char [コ]
ID: 12468	Hex: 30B4	Char [ゴ]
ID: 12469	Hex: 30B5	Char [サ]
ID: 12471	Hex: 30B7	Char [シ]
ID: 12472	Hex: 30B8	Char [ジ]
ID: 12474	Hex: 30BA	Char [ズ]
ID: 12475	Hex: 30BB	Char [セ]
ID: 12477	Hex: 30BD	Char [ソ]
ID: 913	Hex: 391	Char [Α]
ID: 914	Hex: 392	Char [Β]
ID: 915	Hex: 393	Char [Γ]
ID: 916	Hex: 394	Char [Δ]
ID: 917	Hex: 395	Char [Ε]
ID: 918	Hex: 396	Char [Ζ]
ID: 919	Hex: 397	Char [Η]
ID: 920	Hex: 398	Char [Θ]
ID: 921	Hex: 399	Char [Ι]
ID: 922	Hex: 39A	Char [Κ]
ID: 923	Hex: 39B	Char [Λ]
ID: 924	Hex: 39C	Char [Μ]
ID: 925	Hex: 39D	Char [Ν]
ID: 926	Hex: 39E	Char [Ξ]
ID: 927	Hex: 39F	Char [Ο]
ID: 928	Hex: 3A0	Char [Π]
ID: 929	Hex: 3A1	Char [Ρ]
ID: 931	Hex: 3A3	Char [Σ]
ID: 932	Hex: 3A4	Char [Τ]
ID: 933	Hex: 3A5	Char [Υ]
ID: 934	Hex: 3A6	Char [Φ]
ID: 935	Hex: 3A7	Char [Χ]
ID: 936	Hex: 3A8	Char [Ψ]
ID: 937	Hex: 3A9	Char [Ω]
ID: 1040	Hex: 410	Char [А]
ID: 1041	Hex: 411	Char [Б]
ID: 1042	Hex: 412	Char [В]
ID: 1043	Hex: 413	Char [Г]
ID: 1045	Hex: 415	Char [Е]
ID: 1047	Hex: 417	Char [З]
ID: 1048	Hex: 418	Char [И]
ID: 1050	Hex: 41A	Char [К]
ID: 1051	Hex: 41B	Char [Л]
ID: 1052	Hex: 41C	Char [М]
ID: 1053	Hex: 41D	Char [Н]
ID: 1054	Hex: 41E	Char [О]
ID: 1055	Hex: 41F	Char [П]
ID: 1056	Hex: 420	Char [Р]
ID: 1057	Hex: 421	Char [С]
ID: 1058	Hex: 422	Char [Т]
ID: 1059	Hex: 423	Char [У]
ID: 1060	Hex: 424	Char [Ф]
ID: 1061	Hex: 425	Char [Х]
ID: 1063	Hex: 427	Char [Ч]
ID: 1064	Hex: 428	Char [Ш]
ID: 1066	Hex: 42A	Char [Ъ]
ID: 1067	Hex: 42B	Char [Ы]
ID: 1068	Hex: 42C	Char [Ь]
ID: 1069	Hex: 42D	Char [Э]
ID: 9496	Hex: 2518	Char [┘]
ID: 9492	Hex: 2514	Char [└]
ID: 9499	Hex: 251B	Char [┛]
ID: 9495	Hex: 2517	Char [┗]
ID: 20124	Hex: 4E9C	Char [亜]
ID: 38463	Hex: 963F	Char [阿]
ID: 38560	Hex: 96A0	Char [隠]
ID: 21515	Hex: 540B	Char [吋]
ID: 32701	Hex: 7FBD	Char [羽]
ID: 21359	Hex: 536F	Char [卯]
ID: 28198	Hex: 6E26	Char [渦]
ID: 38287	Hex: 958F	Char [閏]
ID: 22082	Hex: 5642	Char [噂]
ID: 26106	Hex: 65FA	Char [旺]
ID: 27572	Hex: 6BB4	Char [殴]
ID: 29579	Hex: 738B	Char [王]
ID: 23713	Hex: 5CA1	Char [岡]
ID: 20057	Hex: 4E59	Char [乙]
ID: 38283	Hex: 958B	Char [開]
ID: 38542	Hex: 968E	Char [階]
ID: 35997	Hex: 8C9D	Char [貝]
ID: 33995	Hex: 84CB	Char [蓋]
ID: 31909	Hex: 7CA5	Char [粥]
ID: 21002	Hex: 520A	Char [刊]
ID: 23448	Hex: 5B98	Char [官]
ID: 23452	Hex: 5B9C	Char [宜]
ID: 20849	Hex: 5171	Char [共]
ID: 20982	Hex: 51F6	Char [凶]
ID: 21281	Hex: 5321	Char [匡]
ID: 21483	Hex: 53EB	Char [叫]
ID: 29378	Hex: 72C2	Char [狂]
ID: 38536	Hex: 9688	Char [隈]
ID: 35347	Hex: 8A13	Char [訓]
ID: 36557	Hex: 8ECD	Char [軍]
ID: 21009	Hex: 5211	Char [刑]
ID: 22317	Hex: 572D	Char [圭]
ID: 22411	Hex: 578B	Char [型]
ID: 30476	Hex: 770C	Char [県]
ID: 24187	Hex: 5E7B	Char [幻]
ID: 26114	Hex: 6602	Char [昂]
ID: 38915	Hex: 9803	Char [頃]
ID: 26127	Hex: 660F	Char [昏]
ID: 33390	Hex: 826E	Char [艮]
ID: 20123	Hex: 4E9B	Char [些]
ID: 26194	Hex: 6652	Char [晒]
ID: 19977	Hex: 4E09	Char [三]
ID: 31482	Hex: 7AFA	Char [竺]
ID: 38635	Hex: 96EB	Char [雫]
ID: 19971	Hex: 4E03	Char [七]
ID: 21489	Hex: 53F1	Char [叱]
ID: 23460	Hex: 5BA4	Char [室]
ID: 24030	Hex: 5DDE	Char [州]
ID: 27954	Hex: 6D32	Char [洲]
ID: 32722	Hex: 7FD2	Char [習]
ID: 37228	Hex: 916C	Char [酬]
ID: 21280	Hex: 5320	Char [匠]
ID: 21484	Hex: 53EC	Char [召]
ID: 21830	Hex: 5546	Char [商]
ID: 21809	Hex: 5531	Char [唱]
ID: 22039	Hex: 5617	Char [嘗]
ID: 23477	Hex: 5BB5	Char [宵]
ID: 26119	Hex: 6607	Char [昇]
ID: 26157	Hex: 662D	Char [昭]
ID: 26230	Hex: 6676	Char [晶]
ID: 26187	Hex: 664B	Char [晋]
ID: 26143	Hex: 661F	Char [星]
ID: 29983	Hex: 751F	Char [生]
ID: 30427	Hex: 76DB	Char [盛]
ID: 32854	Hex: 8056	Char [聖]
ID: 38275	Hex: 9583	Char [閃]
ID: 22092	Hex: 564C	Char [噌]
ID: 22609	Hex: 5851	Char [塑]
ID: 23720	Hex: 5CA8	Char [岨]
ID: 21063	Hex: 5247	Char [則]
ID: 23646	Hex: 5C5E	Char [属]
ID: 21481	Hex: 53E9	Char [叩]
ID: 24061	Hex: 5DFD	Char [巽]
ID: 26086	Hex: 65E6	Char [旦]
ID: 24340	Hex: 5F14	Char [弔]
ID: 35519	Hex: 8ABF	Char [調]
ID: 40718	Hex: 9F0E	Char [鼎]
ID: 33891	Hex: 8463	Char [董]
ID: 21516	Hex: 540C	Char [同]
ID: 22530	Hex: 5802	Char [堂]
ID: 27934	Hex: 6D1E	Char [洞]
ID: 30643	Hex: 77B3	Char [瞳]
ID: 31461	Hex: 7AE5	Char [童]
ID: 33012	Hex: 80F4	Char [胴]
ID: 21311	Hex: 533F	Char [匿]
ID: 38894	Hex: 97EE	Char [韮]
ID: 20989	Hex: 51FD	Char [函]
ID: 30033	Hex: 7551	Char [畑]
ID: 32624	Hex: 7F70	Char [罰]
ID: 21453	Hex: 53CD	Char [反]
ID: 21305	Hex: 5339	Char [匹]
ID: 24380	Hex: 5F3C	Char [弼]
ID: 30050	Hex: 7562	Char [畢]
ID: 30334	Hex: 767E	Char [百]
ID: 31080	Hex: 7968	Char [票]
ID: 28149	Hex: 6DF5	Char [淵]
ID: 24343	Hex: 5F17	Char [弗]
ID: 32862	Hex: 805E	Char [聞]
ID: 19993	Hex: 4E19	Char [丙]
ID: 24179	Hex: 5E73	Char [平]
ID: 35914	Hex: 8C4A	Char [豊]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 21078	Hex: 5256	Char [剖]
ID: 24125	Hex: 5E3D	Char [帽]
ID: 24051	Hex: 5DF3	Char [巳]
ID: 23724	Hex: 5CAC	Char [岬]
ID: 38695	Hex: 9727	Char [霧]
ID: 21517	Hex: 540D	Char [名]
ID: 21807	Hex: 552F	Char [唯]
ID: 21191	Hex: 52C7	Char [勇]
ID: 24189	Hex: 5E7D	Char [幽]
ID: 24962	Hex: 6182	Char [憂]
ID: 28263	Hex: 6E67	Char [湧]
ID: 28044	Hex: 6D8C	Char [涌]
ID: 37009	Hex: 9091	Char [邑]
ID: 20104	Hex: 4E88	Char [予]
ID: 37324	Hex: 91CC	Char [里]
ID: 31435	Hex: 7ACB	Char [立]
ID: 20102	Hex: 4E86	Char [了]
ID: 21570	Hex: 5442	Char [呂]
ID: 26391	Hex: 6717	Char [朗]
ID: 12300	Hex: 300C	Char [「]
ID: 12301	Hex: 300D	Char [」]
ID: 12302	Hex: 300E	Char [『]
ID: 12303	Hex: 300F	Char [』]
ID: 65291	Hex: FF0B	Char [＋]
ID: 8746	Hex: 222A	Char [∪]
ID: 8745	Hex: 2229	Char [∩]
ID: 8707	Hex: 2203	Char [∃]
ID: 8869	Hex: 22A5	Char [⊥]
ID: 8706	Hex: 2202	Char [∂]
ID: 12384	Hex: 3060	Char [だ]
ID: 12385	Hex: 3061	Char [ち]
ID: 12386	Hex: 3062	Char [ぢ]
ID: 12387	Hex: 3063	Char [っ]
ID: 12388	Hex: 3064	Char [つ]
ID: 12389	Hex: 3065	Char [づ]
ID: 12390	Hex: 3066	Char [て]
ID: 12391	Hex: 3067	Char [で]
ID: 12392	Hex: 3068	Char [と]
ID: 12393	Hex: 3069	Char [ど]
ID: 12394	Hex: 306A	Char [な]
ID: 12395	Hex: 306B	Char [に]
ID: 12396	Hex: 306C	Char [ぬ]
ID: 12398	Hex: 306E	Char [の]
ID: 12399	Hex: 306F	Char [は]
ID: 12400	Hex: 3070	Char [ば]
ID: 12401	Hex: 3071	Char [ぱ]
ID: 12402	Hex: 3072	Char [ひ]
ID: 12403	Hex: 3073	Char [び]
ID: 12404	Hex: 3074	Char [ぴ]
ID: 12408	Hex: 3078	Char [へ]
ID: 12411	Hex: 307B	Char [ほ]
ID: 12412	Hex: 307C	Char [ぼ]
ID: 12415	Hex: 307F	Char [み]
ID: 12481	Hex: 30C1	Char [チ]
ID: 12482	Hex: 30C2	Char [ヂ]
ID: 12483	Hex: 30C3	Char [ッ]
ID: 12484	Hex: 30C4	Char [ツ]
ID: 12485	Hex: 30C5	Char [ヅ]
ID: 12486	Hex: 30C6	Char [テ]
ID: 12487	Hex: 30C7	Char [デ]
ID: 12488	Hex: 30C8	Char [ト]
ID: 12490	Hex: 30CA	Char [ナ]
ID: 12491	Hex: 30CB	Char [ニ]
ID: 12492	Hex: 30CC	Char [ヌ]
ID: 12493	Hex: 30CD	Char [ネ]
ID: 12494	Hex: 30CE	Char [ノ]
ID: 12495	Hex: 30CF	Char [ハ]
ID: 12496	Hex: 30D0	Char [バ]
ID: 12497	Hex: 30D1	Char [パ]
ID: 12498	Hex: 30D2	Char [ヒ]
ID: 12501	Hex: 30D5	Char [フ]
ID: 12503	Hex: 30D7	Char [プ]
ID: 12506	Hex: 30DA	Char [ペ]
ID: 12507	Hex: 30DB	Char [ホ]
ID: 12508	Hex: 30DC	Char [ボ]
ID: 12509	Hex: 30DD	Char [ポ]
ID: 12511	Hex: 30DF	Char [ミ]
ID: 947	Hex: 3B3	Char [γ]
ID: 948	Hex: 3B4	Char [δ]
ID: 949	Hex: 3B5	Char [ε]
ID: 951	Hex: 3B7	Char [η]
ID: 952	Hex: 3B8	Char [θ]
ID: 954	Hex: 3BA	Char [κ]
ID: 956	Hex: 3BC	Char [μ]
ID: 957	Hex: 3BD	Char [ν]
ID: 959	Hex: 3BF	Char [ο]
ID: 963	Hex: 3C3	Char [σ]
ID: 965	Hex: 3C5	Char [υ]
ID: 968	Hex: 3C8	Char [ψ]
ID: 1070	Hex: 42E	Char [Ю]
ID: 1071	Hex: 42F	Char [Я]
ID: 1072	Hex: 430	Char [а]
ID: 1073	Hex: 431	Char [б]
ID: 1074	Hex: 432	Char [в]
ID: 1075	Hex: 433	Char [г]
ID: 1076	Hex: 434	Char [д]
ID: 1078	Hex: 436	Char [ж]
ID: 1079	Hex: 437	Char [з]
ID: 1080	Hex: 438	Char [и]
ID: 1081	Hex: 439	Char [й]
ID: 1082	Hex: 43A	Char [к]
ID: 1083	Hex: 43B	Char [л]
ID: 1084	Hex: 43C	Char [м]
ID: 1085	Hex: 43D	Char [н]
ID: 26263	Hex: 6697	Char [暗]
ID: 26131	Hex: 6613	Char [易]
ID: 30064	Hex: 7570	Char [異]
ID: 32963	Hex: 80C3	Char [胃]
ID: 38642	Hex: 96F2	Char [雲]
ID: 23344	Hex: 5B30	Char [嬰]
ID: 38322	Hex: 95B2	Char [閲]
ID: 20870	Hex: 5186	Char [円]
ID: 21152	Hex: 52A0	Char [加]
ID: 21487	Hex: 53EF	Char [可]
ID: 26247	Hex: 6687	Char [暇]
ID: 28779	Hex: 706B	Char [火]
ID: 38548	Hex: 9694	Char [隔]
ID: 23731	Hex: 5CB3	Char [岳]
ID: 28567	Hex: 6F97	Char [澗]
ID: 30435	Hex: 76E3	Char [監]
ID: 36011	Hex: 8CAB	Char [貫]
ID: 38291	Hex: 9593	Char [間]
ID: 38289	Hex: 9591	Char [閑]
ID: 38306	Hex: 95A2	Char [関]
ID: 38501	Hex: 9665	Char [陥]
ID: 19992	Hex: 4E18	Char [丘]
ID: 21560	Hex: 5438	Char [吸]
ID: 23470	Hex: 5BAE	Char [宮]
ID: 23616	Hex: 5C40	Char [局]
ID: 26354	Hex: 66F2	Char [曲]
ID: 29577	Hex: 7389	Char [玉]
ID: 26223	Hex: 666F	Char [景]
ID: 30054	Hex: 7566	Char [畦]
ID: 33550	Hex: 830E	Char [茎]
ID: 35328	Hex: 8A00	Char [言]
ID: 38480	Hex: 9650	Char [限]
ID: 20046	Hex: 4E4E	Char [乎]
ID: 21628	Hex: 547C	Char [呼]
ID: 22266	Hex: 56FA	Char [固]
ID: 24049	Hex: 5DF1	Char [己]
ID: 25144	Hex: 6238	Char [戸]
ID: 28246	Hex: 6E56	Char [湖]
ID: 20114	Hex: 4E92	Char [互]
ID: 30343	Hex: 7687	Char [皇]
ID: 32943	Hex: 80AF	Char [肯]
ID: 36002	Hex: 8CA2	Char [貢]
ID: 21496	Hex: 53F8	Char [司]
ID: 21987	Hex: 55E3	Char [嗣]
ID: 22235	Hex: 56DB	Char [四]
ID: 22763	Hex: 58EB	Char [士]
ID: 23376	Hex: 5B50	Char [子]
ID: 24107	Hex: 5E2B	Char [師]
ID: 24605	Hex: 601D	Char [思]
ID: 27490	Hex: 6B62	Char [止]
ID: 20889	Hex: 5199	Char [写]
ID: 21242	Hex: 52FA	Char [勺]
ID: 37325	Hex: 91CD	Char [重]
ID: 27836	Hex: 6CBC	Char [沼]
ID: 29031	Hex: 7167	Char [照]
ID: 32918	Hex: 8096	Char [肖]
ID: 35412	Hex: 8A54	Char [詔]
ID: 33251	Hex: 81E3	Char [臣]
ID: 20995	Hex: 5203	Char [刃]
ID: 22764	Hex: 58EC	Char [壬]
ID: 23563	Hex: 5C0B	Char [尋]
ID: 33102	Hex: 814E	Char [腎]
ID: 22259	Hex: 56F3	Char [図]
ID: 30707	Hex: 77F3	Char [石]
ID: 38459	Hex: 963B	Char [阻]
ID: 21109	Hex: 5275	Char [創]
ID: 23652	Hex: 5C64	Char [層]
ID: 21277	Hex: 531D	Char [匝]
ID: 21822	Hex: 553E	Char [唾]
ID: 22549	Hex: 5815	Char [堕]
ID: 38464	Hex: 9640	Char [陀]
ID: 22243	Hex: 56E3	Char [団]
ID: 26262	Hex: 6696	Char [暖]
ID: 30007	Hex: 7537	Char [男]
ID: 30693	Hex: 77E5	Char [知]
ID: 26234	Hex: 667A	Char [智]
ID: 32622	Hex: 7F6E	Char [置]
ID: 22775	Hex: 58F7	Char [壷]
ID: 30000	Hex: 7530	Char [田]
ID: 38651	Hex: 96FB	Char [電]
ID: 21520	Hex: 5410	Char [吐]
ID: 22303	Hex: 571F	Char [土]
ID: 20984	Hex: 51F8	Char [凸]
ID: 23626	Hex: 5C4A	Char [届]
ID: 33515	Hex: 82EB	Char [苫]
ID: 37193	Hex: 9149	Char [酉]
ID: 22136	Hex: 5678	Char [噸]
ID: 26311	Hex: 66C7	Char [曇]
